season,name,season_total_score
2019.0,MK Pandey,344.0
2019.0,MM Ali,220.0
2019.0,MM Sharma,0.0
2019.0,MP Stoinis,211.0
2019.0,MS Dhoni,416.0
2019.0,Mandeep Singh,165.0
2019.0,Mohammad Nabi,115.0
2019.0,Mohammed Shami,1.0
2019.0,Mohammed Siraj,4.0
2019.0,Mujeeb Ur Rahman,0.0
2019.0,N Pooran,168.0
2019.0,N Rana,344.0
2019.0,NA Saini,2.0
2019.0,NS Naik,7.0
2019.0,P Negi,9.0
2019.0,P Ray Barman,19.0
2019.0,PA Patel,373.0
2019.0,PP Chawla,42.0
2019.0,PP Shaw,353.0
2019.0,Prabhsimran Singh,16.0
2019.0,Q de Kock,529.0
2019.0,R Ashwin,42.0
2019.0,R Parag,160.0
2019.0,R Tewatia,26.0
2019.0,RA Jadeja,106.0
2019.0,RA Tripathi,141.0
2019.0,RD Chahar,12.0
2019.0,RG Sharma,405.0
2019.0,RK Bhui,7.0
2019.0,RK Singh,37.0
2019.0,RR Pant,488.0
2019.0,RV Uthappa,282.0
2019.0,Rashid Khan,34.0
2019.0,Rasikh Salam,5.0
2019.0,S Dhawan,521.0
2019.0,S Dube,40.0
2019.0,S Gopal,63.0
2019.0,S Kaul,0.0
2019.0,S Lamichhane,0.0
2019.0,SA Yadav,424.0
2019.0,SD Lad,15.0
2019.0,SE Rutherford,73.0
2019.0,SK Raina,383.0
2019.0,SM Curran,95.0
2019.0,SN Khan,180.0
2019.0,SN Thakur,14.0
2019.0,SO Hetmyer,90.0
2019.0,SP Narine,143.0
2019.0,SPD Smith,319.0
2019.0,SR Watson,398.0
2019.0,SS Iyer,463.0
2019.0,STR Binny,70.0
2019.0,SV Samson,342.0
2019.0,SW Billings,0.0
2019.0,Sandeep Sharma,6.0
2019.0,Shakib Al Hasan,9.0
2019.0,Shubman Gill,296.0
2019.0,TA Boult,7.0
2019.0,TG Southee,9.0
2019.0,UT Yadav,25.0
2019.0,V Kohli,464.0
2019.0,V Shankar,244.0
2019.0,VR Aaron,3.0
2019.0,WP Saha,86.0
2019.0,Washington Sundar,1.0
2019.0,Y Prithvi Raj,0.0
2019.0,YK Pathan,40.0
2019.0,YS Chahal,6.0
2019.0,Yuvraj Singh,98.0
2020.0,A Nortje,7.0
2020.0,AB de Villiers,454.0
2020.0,AD Russell,117.0
2020.0,AJ Finch,268.0
2020.0,AJ Tye,6.0
2020.0,AM Rahane,113.0
2020.0,AR Patel,117.0
2020.0,AS Rajpoot,9.0
2020.0,AT Carey,32.0
2020.0,AT Rayudu,359.0
2020.0,Abdul Samad,111.0
2020.0,Abhishek Sharma,71.0
2020.0,Arshdeep Singh,0.0
2020.0,B Kumar,0.0
2020.0,BA Stokes,285.0
2020.0,CH Gayle,288.0
2020.0,CH Morris,34.0
2020.0,CJ Jordan,29.0
2020.0,CV Varun,10.0
2020.0,D Padikkal,473.0
2020.0,DA Miller,0.0
2020.0,DA Warner,548.0
2020.0,DJ Bravo,7.0
2020.0,DJ Hooda,101.0
2020.0,DL Chahar,7.0
2020.0,DR Sams,0.0
2020.0,DS Kulkarni,3.0
2020.0,DW Steyn,1.0
2020.0,EJG Morgan,418.0
2020.0,F du Plessis,449.0
2020.0,GJ Maxwell,108.0
2020.0,Gurkeerat Singh,71.0
2020.0,HH Pandya,281.0
2020.0,HV Patel,21.0
2020.0,I Udana,15.0
2020.0,Imran Tahir,13.0
2020.0,Ishan Kishan,516.0
2020.0,JC Archer,113.0
2020.0,JC Buttler,328.0
2020.0,JD Unadkat,9.0
2020.0,JDS Neesham,19.0
2020.0,JJ Bumrah,5.0
2020.0,JL Pattinson,15.0
2020.0,JM Bairstow,345.0
2020.0,JO Holder,66.0
2020.0,JR Philippe,78.0
2020.0,K Gowtham,42.0
2020.0,K Rabada,56.0
2020.0,KA Pollard,268.0
2020.0,KD Karthik,169.0
2020.0,KH Pandya,109.0
2020.0,KK Ahmed,0.0
2020.0,KK Nair,16.0
2020.0,KL Nagarkoti,22.0
2020.0,KL Rahul,670.0
2020.0,KM Jadhav,62.0
2020.0,KS Williamson,317.0
2020.0,Kartik Tyagi,4.0
2020.0,Kuldeep Yadav,13.0
2020.0,LH Ferguson,43.0
2020.0,M Ashwin,4.0
2020.0,M Prasidh Krishna,2.0
2020.0,M Vijay,32.0
2020.0,MA Agarwal,424.0
2020.0,MK Lomror,59.0
2020.0,MK Pandey,425.0
2020.0,MM Ali,12.0
2020.0,MP Stoinis,352.0
2020.0,MR Marsh,0.0
2020.0,MS Dhoni,200.0
2020.0,Mandeep Singh,130.0
2020.0,Mohammad Nabi,11.0
2020.0,Mohammed Shami,2.0
2020.0,Mohammed Siraj,17.0
2020.0,Mujeeb Ur Rahman,1.0
2020.0,N Jagadeesan,33.0
2020.0,N Pooran,353.0
2020.0,N Rana,352.0
2020.0,NA Saini,27.0
2020.0,NM Coulter-Nile,25.0
2020.0,NS Naik,1.0
2020.0,P Dubey,7.0
2020.0,PJ Cummins,146.0
2020.0,PK Garg,133.0
2020.0,PP Shaw,228.0
2020.0,Prabhsimran Singh,15.0
2020.0,Q de Kock,503.0
2020.0,R Ashwin,37.0
2020.0,R Parag,86.0
2020.0,R Tewatia,255.0
2020.0,RA Jadeja,232.0
2020.0,RA Tripathi,230.0
2020.0,RD Chahar,2.0
2020.0,RD Gaikwad,204.0
2020.0,RG Sharma,332.0
2020.0,RK Singh,11.0
2020.0,RR Pant,343.0
2020.0,RV Uthappa,196.0
2020.0,Rashid Khan,35.0
2020.0,Ravi Bishnoi,7.0
2020.0,S Dhawan,618.0
2020.0,S Dube,129.0
2020.0,S Gopal,37.0
2020.0,S Nadeem,7.0
2020.0,SA Yadav,480.0
2020.0,SM Curran,186.0
2020.0,SN Khan,33.0
2020.0,SN Thakur,12.0
2020.0,SO Hetmyer,185.0
2020.0,SP Goswami,0.0
2020.0,SP Narine,121.0
2020.0,SPD Smith,311.0
2020.0,SR Watson,299.0
2020.0,SS Cottrell,0.0
2020.0,SS Iyer,519.0
2020.0,SS Tiwary,103.0
2020.0,SV Samson,375.0
2020.0,Sandeep Sharma,12.0
2020.0,Shahbaz Ahmed,1.0
2020.0,Shivam Mavi,10.0
2020.0,Shubman Gill,440.0
2020.0,T Banton,18.0
2020.0,T Natarajan,3.0
2020.0,TA Boult,0.0
2020.0,TK Curran,83.0
2020.0,TU Deshpande,21.0
2020.0,UT Yadav,0.0
2020.0,V Kohli,466.0
2020.0,V Shankar,97.0
2020.0,VR Aaron,1.0
2020.0,WP Saha,214.0
2020.0,Washington Sundar,111.0
2020.0,YBK Jaiswal,40.0
2020.0,YS Chahal,1.0
2021.0,AB de Villiers,313.0
2021.0,AD Russell,183.0
2021.0,AF Milne,16.0
2021.0,AK Markram,146.0
2021.0,AM Rahane,8.0
2021.0,AR Patel,40.0
2021.0,AT Rayudu,257.0
2021.0,Abdul Samad,111.0
2021.0,Abhishek Sharma,98.0
2021.0,Anmolpreet Singh,16.0
2021.0,Anuj Rawat,0.0
2021.0,Arshdeep Singh,2.0
2021.0,Avesh Khan,5.0
2021.0,B Kumar,34.0
2021.0,BA Stokes,0.0
2021.0,C Sakariya,16.0
2021.0,CA Lynn,49.0
2021.0,CH Gayle,193.0
2021.0,CH Morris,67.0
2021.0,CJ Jordan,32.0
2021.0,CR Woakes,15.0
2021.0,CV Varun,2.0
2021.0,D Padikkal,411.0
2021.0,DA Miller,124.0
2021.0,DA Warner,195.0
2021.0,DJ Bravo,47.0
2021.0,DJ Hooda,160.0
2021.0,DJ Malan,26.0
2021.0,DL Chahar,1.0
2021.0,DR Sams,6.0
2021.0,DS Kulkarni,0.0
2021.0,DT Christian,14.0
2021.0,E Lewis,151.0
2021.0,EJG Morgan,133.0
2021.0,F du Plessis,633.0
2021.0,FA Allen,6.0
2021.0,GD Phillips,26.0
2021.0,GHS Garton,2.0
2021.0,GJ Maxwell,513.0
2021.0,HH Pandya,127.0
2021.0,HV Patel,59.0
2021.0,Harbhajan Singh,4.0
2021.0,Harpreet Brar,64.0
2021.0,Ishan Kishan,241.0
2021.0,J Suchith,14.0
2021.0,J Yadav,34.0
2021.0,JA Richardson,15.0
2021.0,JC Buttler,254.0
2021.0,JD Unadkat,41.0
2021.0,JDS Neesham,0.0
2021.0,JJ Bumrah,16.0
2021.0,JJ Roy,150.0
2021.0,JM Bairstow,248.0
2021.0,JO Holder,85.0
2021.0,K Rabada,13.0
2021.0,K Yadav,0.0
2021.0,KA Jamieson,65.0
2021.0,KA Pollard,245.0
2021.0,KD Karthik,223.0
2021.0,KH Pandya,143.0
2021.0,KK Ahmed,1.0
2021.0,KL Nagarkoti,0.0
2021.0,KL Rahul,626.0
2021.0,KM Jadhav,55.0
2021.0,KS Bharat,191.0
2021.0,KS Williamson,266.0
2021.0,Kartik Tyagi,2.0
2021.0,LH Ferguson,18.0
2021.0,LS Livingstone,42.0
2021.0,Lalit Yadav,68.0
2021.0,M Ashwin,15.0
2021.0,M Jansen,0.0
2021.0,M Prasidh Krishna,0.0
2021.0,M Shahrukh Khan,153.0
2021.0,M Vohra,42.0
2021.0,MA Agarwal,441.0
2021.0,MC Henriques,31.0
2021.0,MK Lomror,94.0
2021.0,MK Pandey,292.0
2021.0,MM Ali,357.0
2021.0,MP Stoinis,89.0
2021.0,MS Dhoni,114.0
2021.0,Mandeep Singh,15.0
2021.0,Mohammad Nabi,34.0
2021.0,Mohammed Shami,13.0
2021.0,Mohammed Siraj,20.0
2021.0,Mujeeb Ur Rahman,1.0
2021.0,Mustafizur Rahman,8.0
2021.0,N Pooran,85.0
2021.0,N Rana,383.0
2021.0,NA Saini,2.0
2021.0,NM Coulter-Nile,4.0
2021.0,NT Ellis,18.0
2021.0,PJ Cummins,93.0
2021.0,PK Garg,72.0
2021.0,PP Chawla,0.0
2021.0,PP Shaw,479.0
2021.0,PWH de Silva,1.0
2021.0,Prabhsimran Singh,19.0
2021.0,Q de Kock,297.0
2021.0,R Ashwin,44.0
2021.0,R Parag,93.0
2021.0,R Tewatia,155.0
2021.0,RA Jadeja,227.0
2021.0,RA Tripathi,397.0
2021.0,RD Chahar,14.0
2021.0,RD Gaikwad,635.0
2021.0,RG Sharma,381.0
2021.0,RM Patidar,71.0
2021.0,RP Meredith,0.0
2021.0,RR Pant,419.0
2021.0,RV Patel,25.0
2021.0,RV Uthappa,115.0
2021.0,Rashid Khan,83.0
2021.0,Ravi Bishnoi,1.0
2021.0,S Dhawan,587.0
2021.0,S Dube,230.0
2021.0,S Gopal,7.0
2021.0,S Kaul,8.0
2021.0,S Nadeem,0.0
2021.0,SA Yadav,317.0
2021.0,SK Raina,160.0
2021.0,SM Curran,56.0
2021.0,SN Khan,0.0
2021.0,SN Thakur,5.0
2021.0,SO Hetmyer,242.0
2021.0,SP Narine,62.0
2021.0,SPD Smith,152.0
2021.0,SS Iyer,175.0
2021.0,SS Tiwary,115.0
2021.0,SV Samson,484.0
2021.0,Sachin Baby,7.0
2021.0,Sandeep Sharma,8.0
2021.0,Shahbaz Ahmed,59.0
2021.0,Shakib Al Hasan,47.0
2021.0,Shivam Mavi,25.0
2021.0,Shubman Gill,478.0
2021.0,T Natarajan,0.0
2021.0,T Shamsi,2.0
2021.0,TA Boult,1.0
2021.0,TG Southee,3.0
2021.0,TH David,1.0
2021.0,TK Curran,21.0
2021.0,TL Seifert,2.0
2021.0,V Kohli,405.0
2021.0,V Shankar,58.0
2021.0,VR Iyer,370.0
2021.0,Virat Singh,15.0
2021.0,WP Saha,131.0
2021.0,Washington Sundar,31.0
2021.0,YBK Jaiswal,249.0
2021.0,YS Chahal,10.0
2022.0,A Badoni,161.0
2022.0,A Manohar,108.0
2022.0,A Nortje,1.0
2022.0,A Tomar,4.0
2022.0,AD Russell,335.0
2022.0,AJ Finch,86.0
2022.0,AK Markram,381.0
2022.0,AM Rahane,133.0
2022.0,AR Patel,182.0
2022.0,AS Joseph,5.0
2022.0,AS Roy,0.0
2022.0,AT Rayudu,274.0
2022.0,Abdul Samad,4.0
2022.0,Abhishek Sharma,426.0
2022.0,Akash Deep,0.0
2022.0,Aman Hakim Khan,5.0
2022.0,Anmolpreet Singh,13.0
2022.0,Anuj Rawat,129.0
2022.0,Arshdeep Singh,21.0
2022.0,Avesh Khan,22.0
2022.0,B Indrajith,21.0
2022.0,B Kumar,24.0
2022.0,B Sai Sudharsan,145.0
2022.0,CJ Jordan,11.0
2022.0,CV Varun,12.0
2022.0,D Brevis,161.0
2022.0,D Padikkal,376.0
2022.0,D Pretorius,44.0
2022.0,DA Miller,481.0
2022.0,DA Warner,432.0
2022.0,DJ Bravo,23.0
2022.0,DJ Hooda,451.0
2022.0,DJ Mitchell,33.0
2022.0,DJ Willey,18.0
2022.0,DP Conway,252.0
2022.0,DR Sams,38.0
2022.0,E Lewis,73.0
2022.0,F du Plessis,468.0
2022.0,FA Allen,8.0
2022.0,Fazalhaq Farooqi,2.0
2022.0,GJ Maxwell,301.0
2022.0,HE van der Dussen,22.0
2022.0,HH Pandya,487.0
2022.0,HR Shokeen,43.0
2022.0,HV Patel,43.0
2022.0,Harpreet Brar,22.0
2022.0,Harshit Rana,2.0
2022.0,Ishan Kishan,418.0
2022.0,J Suchith,2.0
2022.0,JC Buttler,863.0
2022.0,JD Unadkat,59.0
2022.0,JDS Neesham,31.0
2022.0,JJ Bumrah,0.0
2022.0,JM Bairstow,253.0
2022.0,JM Sharma,234.0
2022.0,JO Holder,58.0
2022.0,JR Hazlewood,18.0
2022.0,K Gowtham,0.0
2022.0,K Kartikeya,3.0
2022.0,K Rabada,48.0
2022.0,KA Pollard,144.0
2022.0,KD Karthik,330.0
2022.0,KH Pandya,183.0
2022.0,KK Ahmed,0.0
2022.0,KK Nair,16.0
2022.0,KL Rahul,616.0
2022.0,KR Sen,0.0
2022.0,KS Bharat,8.0
2022.0,KS Sharma,4.0
2022.0,KS Williamson,216.0
2022.0,Kartik Tyagi,7.0
2022.0,Kuldeep Yadav,48.0
2022.0,LH Ferguson,5.0
2022.0,LS Livingstone,437.0
2022.0,Lalit Yadav,161.0
2022.0,M Ashwin,12.0
2022.0,M Jansen,9.0
2022.0,M Prasidh Krishna,6.0
2022.0,M Shahrukh Khan,117.0
2022.0,M Theekshana,7.0
2022.0,M Vohra,19.0
2022.0,MA Agarwal,196.0
2022.0,MJ Santner,22.0
2022.0,MK Lomror,86.0
2022.0,MK Pandey,88.0
2022.0,MM Ali,244.0
2022.0,MP Stoinis,156.0
2022.0,MR Marsh,251.0
2022.0,MS Dhoni,232.0
2022.0,MS Wade,157.0
2022.0,Mandeep Singh,18.0
2022.0,Mohammed Siraj,30.0
2022.0,Mohsin Khan,23.0
2022.0,Mukesh Choudhary,6.0
2022.0,Mustafizur Rahman,3.0
2022.0,N Jagadeesan,40.0
2022.0,N Pooran,306.0
2022.0,N Rana,361.0
2022.0,NA Saini,2.0
2022.0,NM Coulter-Nile,1.0
2022.0,NT Ellis,0.0
2022.0,NT Tilak Varma,397.0
2022.0,OC McCoy,8.0
2022.0,OF Smith,51.0
2022.0,PBB Rajapaksa,206.0
2022.0,PJ Cummins,63.0
2022.0,PJ Sangwan,2.0
2022.0,PK Garg,46.0
2022.0,PN Mankad,4.0
2022.0,PP Shaw,283.0
2022.0,PVD Chameera,43.0
2022.0,PWH de Silva,38.0
2022.0,Prabhsimran Singh,14.0
2022.0,Q de Kock,508.0
2022.0,R Ashwin,191.0
2022.0,R Dhawan,37.0
2022.0,R Parag,183.0
2022.0,R Powell,250.0
2022.0,R Sanjay Yadav,0.0
2022.0,R Shepherd,58.0
2022.0,R Tewatia,217.0
2022.0,RA Bawa,11.0
2022.0,RA Jadeja,116.0
2022.0,RA Tripathi,413.0
2022.0,RD Chahar,77.0
2022.0,RD Gaikwad,368.0
2022.0,RG Sharma,268.0
2022.0,RK Singh,174.0
2022.0,RM Patidar,333.0
2022.0,RP Meredith,0.0
2022.0,RR Pant,340.0
2022.0,RV Patel,6.0
2022.0,RV Uthappa,230.0
2022.0,Ramandeep Singh,45.0
2022.0,Rashid Khan,91.0
2022.0,Rasikh Salam,7.0
2022.0,Ravi Bishnoi,0.0
2022.0,S Dhawan,460.0
2022.0,S Dube,289.0
2022.0,S Gopal,9.0
2022.0,SA Abbott,7.0
2022.0,SA Yadav,303.0
2022.0,SE Rutherford,33.0
2022.0,SN Khan,91.0
2022.0,SN Thakur,120.0
2022.0,SO Hetmyer,314.0
2022.0,SP Jackson,23.0
2022.0,SP Narine,71.0
2022.0,SS Iyer,401.0
2022.0,SS Prabhudessai,67.0
2022.0,SV Samson,458.0
2022.0,SW Billings,169.0
2022.0,Shahbaz Ahmed,219.0
2022.0,Shashank Singh,69.0
2022.0,Shivam Mavi,3.0
2022.0,Shubman Gill,483.0
2022.0,Simarjeet Singh,7.0
2022.0,T Stubbs,2.0
2022.0,TA Boult,40.0
2022.0,TG Southee,2.0
2022.0,TH David,186.0
2022.0,TL Seifert,24.0
2022.0,TS Mills,0.0
2022.0,UT Yadav,55.0
2022.0,Umran Malik,4.0
2022.0,V Kohli,341.0
2022.0,V Shankar,19.0
2022.0,VG Arora,5.0
2022.0,VR Iyer,182.0
2022.0,WP Saha,317.0
2022.0,Washington Sundar,101.0
2022.0,YBK Jaiswal,258.0
2022.0,YS Chahal,5.0
2022.0,Yash Dayal,0.0
2023.0,A Badoni,179.0
2023.0,A Manohar,114.0
2023.0,A Mishra,19.0
2023.0,A Nortje,37.0
2023.0,A Taide,131.0
2023.0,A Zampa,10.0
2023.0,AD Russell,206.0
2023.0,AJ Hosein,16.0
2023.0,AK Markram,248.0
2023.0,AM Rahane,326.0
2023.0,AR Patel,283.0
2023.0,AS Joseph,7.0
2023.0,AS Roy,23.0
2023.0,AS Tendulkar,13.0
2023.0,AT Rayudu,158.0
2023.0,AU Rashid,22.0
2023.0,Abdul Basith,1.0
2023.0,Abdul Samad,169.0
2023.0,Abhishek Sharma,226.0
2023.0,Abishek Porel,33.0
2023.0,Akash Deep,17.0
2023.0,Aman Hakim Khan,110.0
2023.0,Anmolpreet Singh,105.0
2023.0,Anuj Rawat,91.0
2023.0,Arshad Khan,18.0
2023.0,Arshdeep Singh,2.0
2023.0,Avesh Khan,0.0
2023.0,B Kumar,42.0
2023.0,B Sai Sudharsan,362.0
2023.0,BA Stokes,15.0
2023.0,C Green,451.0
2023.0,C Sakariya,4.0
2023.0,CJ Jordan,6.0
2023.0,CV Varun,1.0
2023.0,D Padikkal,261.0
2023.0,D Wiese,21.0
2023.0,DA Miller,259.0
2023.0,DA Warner,470.0
2023.0,DC Jurel,152.0
2023.0,DG Nalkande,0.0
2023.0,DJ Hooda,84.0
2023.0,DJ Willey,35.0
2023.0,DL Chahar,1.0
2023.0,DP Conway,672.0
2023.0,F du Plessis,730.0
2023.0,Fazalhaq Farooqi,1.0
2023.0,GD Phillips,39.0
2023.0,GJ Maxwell,400.0
2023.0,H Klaasen,448.0
2023.0,HC Brook,190.0
2023.0,HH Pandya,346.0
2023.0,HR Shokeen,23.0
2023.0,HV Patel,6.0
2023.0,Harpreet Brar,52.0
2023.0,Harpreet Singh,76.0
2023.0,Harshit Rana,0.0
2023.0,I Sharma,1.0
2023.0,Ishan Kishan,396.0
2023.0,JC Archer,4.0
2023.0,JC Buttler,392.0
2023.0,JD Unadkat,9.0
2023.0,JE Root,10.0
2023.0,JJ Roy,285.0
2023.0,JM Sharma,309.0
2023.0,JO Holder,12.0
2023.0,JP Behrendorff,6.0
2023.0,JR Hazlewood,1.0
2023.0,K Gowtham,60.0
2023.0,K Kartikeya,6.0
2023.0,K Rabada,0.0
2023.0,KD Karthik,140.0
2023.0,KH Pandya,188.0
2023.0,KL Rahul,274.0
2023.0,KM Asif,0.0
2023.0,KM Jadhav,12.0
2023.0,KR Mayers,365.0
2023.0,KS Sharma,3.0
2023.0,KV Sharma,3.0
2023.0,Kuldeep Yadav,31.0
2023.0,LS Livingstone,185.0
2023.0,Lalit Yadav,66.0
2023.0,Liton Das,4.0
2023.0,M Jansen,39.0
2023.0,M Markande,21.0
2023.0,M Shahrukh Khan,150.0
2023.0,MA Agarwal,270.0
2023.0,MA Wood,11.0
2023.0,MD Shanaka,26.0
2023.0,MG Bracewell,58.0
2023.0,MJ Santner,2.0
2023.0,MK Lomror,135.0
2023.0,MK Pandey,160.0
2023.0,MM Ali,124.0
2023.0,MM Sharma,0.0
2023.0,MP Stoinis,402.0
2023.0,MR Marsh,128.0
2023.0,MS Dhoni,104.0
2023.0,MW Short,117.0
2023.0,Mandeep Singh,14.0
2023.0,Mohammed Shami,5.0
2023.0,Mohammed Siraj,1.0
2023.0,Mohit Rathee,1.0
2023.0,Mohsin Khan,0.0
2023.0,Mukesh Kumar,7.0
2023.0,Mustafizur Rahman,1.0
2023.0,N Jagadeesan,89.0
2023.0,N Pooran,338.0
2023.0,N Rana,408.0
2023.0,N Wadhera,235.0
2023.0,NT Ellis,1.0
2023.0,NT Tilak Varma,313.0
2023.0,Naveen-ul-Haq,16.0
2023.0,Noor Ahmad,8.0
2023.0,P Dubey,16.0
2023.0,PBB Rajapaksa,71.0
2023.0,PD Salt,192.0
2023.0,PK Garg,22.0
2023.0,PN Mankad,93.0
2023.0,PP Chawla,25.0
2023.0,PP Shaw,52.0
2023.0,PWH de Silva,33.0
2023.0,Prabhsimran Singh,336.0
2023.0,Q de Kock,143.0
2023.0,R Ashwin,67.0
2023.0,R Dhawan,20.0
2023.0,R Parag,78.0
2023.0,R Powell,7.0
2023.0,R Shepherd,0.0
2023.0,R Tewatia,87.0
2023.0,RA Jadeja,190.0
2023.0,RA Tripathi,273.0
2023.0,RD Chahar,0.0
2023.0,RD Gaikwad,590.0
2023.0,RG Sharma,312.0
2023.0,RK Singh,456.0
2023.0,RP Meredith,0.0
2023.0,RR Rossouw,127.0
2023.0,RV Patel,49.0
2023.0,Rahmanullah Gurbaz,219.0
2023.0,Rashid Khan,130.0
2023.0,Ravi Bishnoi,20.0
2023.0,S Dhawan,373.0
2023.0,S Dube,418.0
2023.0,SA Yadav,562.0
2023.0,SM Curran,265.0
2023.0,SN Khan,53.0
2023.0,SN Thakur,100.0
2023.0,SO Hetmyer,299.0
2023.0,SP Narine,19.0
2023.0,SS Prabhudessai,35.0
2023.0,SV Samson,362.0
2023.0,Sandeep Sharma,2.0
2023.0,Sanvir Singh,11.0
2023.0,Shahbaz Ahmed,42.0
2023.0,Shubman Gill,890.0
2023.0,Sikandar Raza,139.0
2023.0,Swapnil Singh,2.0
2023.0,T Stubbs,25.0
2023.0,TA Boult,16.0
2023.0,TH David,207.0
2023.0,TU Deshpande,0.0
2023.0,UT Yadav,19.0
2023.0,Umran Malik,19.0
2023.0,V Kohli,639.0
2023.0,V Shankar,301.0
2023.0,V Vyshak,13.0
2023.0,VG Arora,3.0
2023.0,VR Iyer,300.0
2023.0,Vishnu Vinod,37.0
2023.0,Vivrant Sharma,69.0
2023.0,WD Parnell,2.0
2023.0,WP Saha,371.0
2023.0,Washington Sundar,60.0
2023.0,YBK Jaiswal,625.0
2023.0,YV Dhull,16.0
2023.0,Yudhvir Singh,1.0
